 534   9   1  0.0   2.80348  11.41438   2.63056
 535   9   1  0.0   2.71049  11.64702   4.14373
 536   9   1  0.0   3.54935  12.85239   4.58629
 537   9   1  0.0   2.30017  12.67547   1.91676
 538   9   1  0.0   4.60028  13.62010   1.97223
 539   9   2  0.0   5.36951  11.71650   4.74376
 540   9   2  0.0   5.63953  13.43589   4.48664
 541   9   2  0.0   4.61623  10.26417   2.76848
 542   9   2  0.0   4.38417  11.01561   1.19470
 543   9   2  0.0   1.66668  11.82345   4.41216
 544   9   2  0.0   3.06902  10.75538   4.66253
 545   9   2  0.0   2.36346  12.55374   0.83410
 546   9   2  0.0   1.24903  12.82776   2.16763
 547   9   2  0.0   3.61914  14.97421   4.12577
 548   9   2  0.0   2.00256  14.28022   4.14297
 549   9   2  0.0   5.20425  14.48194   2.26411
 550   9   2  0.0   4.68140  13.47355   0.89305
 551   9   1  0.0   2.58774  15.13074   1.62887
 552   9   1  0.0   1.26672  15.51342   1.85226
 553   9   1  0.0   3.34469  15.91238   0.76437
 554   9   1  0.0   2.80500  17.02968   0.14849
 555   9   1  0.0   0.72433  16.62716   1.24009
 556   9   1  0.0   1.49274  17.39425   0.38186
 557   9   2  0.0   4.37252  15.66527   0.55337
 558   9   2  0.0   0.64083  14.93598   2.51634
 559   9   2  0.0   3.41927  17.61728  -0.51870
 560   9   2  0.0  -0.30368  16.89716   1.43439
 561   9   2  0.0   1.07241  18.26533  -0.09848
 562   9   1  0.0   6.58895  12.08464   2.34287
 563   9   1  0.0   7.33663  12.87412   1.47742
 564   9   1  0.0   7.21948  10.98100   2.91371
 565   9   1  0.0   8.53823  10.67804   2.63361
 566   9   1  0.0   8.65894  12.57414   1.19380
 567   9   1  0.0   9.26803  11.47539   1.76928
 568   9   2  0.0   6.67758  10.33897   3.59219
 569   9   2  0.0   6.90216  13.74075   1.00604
 570   9   2  0.0   8.99809   9.81481   3.09276
 571   9   2  0.0   9.21393  13.20752   0.51663
 572   9   2  0.0  10.29889  11.24190   1.54792
 573   9   1  0.0   3.46785  13.09783   6.08580
 574   9   1  0.0   2.71293  12.30918   6.94571
 575   9   1  0.0   4.17665  14.16024   6.64287
 576   9   1  0.0   4.13398  14.42480   7.99843
 577   9   1  0.0   2.66730  12.57075   8.30527
 578   9   1  0.0   3.37652  13.62916   8.84024
 579   9   2  0.0   4.77703  14.79982   6.01305
 580   9   2  0.0   2.14402  11.47333   6.57195
 581   9   2  0.0   4.69511  15.25667   8.39916
 582   9   2  0.0   2.07085  11.93921   8.94805
 583   9   2  0.0   3.34048  13.83286   9.90014
 584   9   1  0.0   1.97658  10.22131   2.17428
 585   9   1  0.0   1.22477   9.43988   3.04343
 586   9   1  0.0   1.95924   9.87961   0.82357
 587   9   1  0.0   1.22439   8.80515   0.36005
 588   9   1  0.0   0.48654   8.36190   2.58309
 589   9   1  0.0   0.48142   8.03750   1.23990
 590   9   2  0.0   2.52828  10.45861   0.11142
 591   9   2  0.0   1.19954   9.65645   4.09911
 592   9   2  0.0   1.23221   8.56627  -0.69368
 593   9   2  0.0  -0.08806   7.77340   3.28398
 594   9   2  0.0  -0.09411   7.19697   0.88147
 595  10   1  0.0  13.07624   9.46973   8.12685
 596  10   1  0.0  11.75032   9.50742   8.89733
 597  10   1  0.0  13.25722   6.99873   8.50456
 598  10   1  0.0  11.93361   7.00361   9.27997
 599  10   1  0.0  12.20995   7.26778  10.76558
 600  10   1  0.0  12.91374   8.61839  10.94933
 601  10   1  0.0  14.22346   8.59234  10.15157
 602  10   1  0.0  13.97485   8.34577   8.65830
 603  10   1  0.0  12.02913   9.73886  10.38793
 604  10   1  0.0  11.06278   8.14533   8.74088
 605  10   2  0.0  13.91208   6.20583   8.86983
 606  10   2  0.0  13.04995   6.79299   7.45303
 607  10   2  0.0  12.84033   6.48116  11.18369
 608  10   2  0.0  11.26376   7.25186  11.30913
 609  10   2  0.0  14.73205   9.55116  10.27298
 610  10   2  0.0  14.86073   7.79579  10.54157
 611  10   2  0.0  11.07879   9.78082  10.92279
 612  10   2  0.0  12.53196  10.69552  10.53945
 613  10   2  0.0  12.86457   9.32180   7.06653
 614  10   2  0.0  13.60364  10.42004   8.22537
 615  10   2  0.0  10.86174   7.96884   7.68203
 616  10   2  0.0  10.11793   8.15979   9.28836
 617  10   1  0.0  10.89946  10.65209   8.36709
 618  10   1  0.0  11.38816  11.95503   8.43758
 619  10   1  0.0   9.64096  10.46833   7.80701
 620  10   1  0.0   8.90115  11.54098   7.33688
 621  10   1  0.0  10.65366  13.02790   7.96982
 622  10   1  0.0   9.40184  12.82652   7.41498
 623  10   2  0.0   9.21129   9.48303   7.72584
 624  10   2  0.0  12.36139  12.14572   8.86496
 625  10   2  0.0   7.92552  11.36559   6.90662
 626  10   2  0.0  11.06114  14.02621   8.03911
 627  10   2  0.0   8.82477  13.66245   7.04837
 628  10   1  0.0  11.26585   5.64428   9.13246
 629  10   1  0.0  10.00688   5.47238   8.56966
 630  10   1  0.0  11.93274   4.50455   9.57711
 631  10   1  0.0  11.36856   3.24815   9.46523
 632  10   1  0.0   9.43750   4.21472   8.45551
 633  10   1  0.0  10.11364   3.09538   8.90195
 634  10   2  0.0  12.91333   4.58990  10.02134
 635  10   2  0.0   9.44365   6.31740   8.20813
 636  10   2  0.0  11.91186   2.38413   9.81984
 637  10   2  0.0   8.45676   4.11374   8.01312
 638  10   2  0.0   9.66941   2.11512   8.81275
 639  10   1  0.0  15.26469   8.31745   7.85150
 640  10   1  0.0  16.52067   8.49688   8.41859
 641  10   1  0.0  15.20460   8.10331   6.47600
 642  10   1  0.0  16.34737   8.07004   5.69991
 643  10   1  0.0  17.66891   8.46428   7.64437
 644  10   1  0.0  17.59017   8.25106   6.28138
 645  10   2  0.0  14.25018   7.95863   5.99191
 646  10   2  0.0  16.62923   8.66610   9.47764
 647  10   2  0.0  16.26666   7.90200   4.63562
 648  10   2  0.0  18.63114   8.60736   8.11488
 649  10   2  0.0  18.48554   8.22596   5.67815
 650  10   1  0.0  13.14243   8.86204  12.43382
 651  10   1  0.0  14.40343   9.04074  12.98990
 652  10   1  0.0  12.04724   8.91193  13.29378
 653  10   1  0.0  12.20303   9.13017  14.64931
 654  10   1  0.0  14.56424   9.25988  14.34822
 655  10   1  0.0  13.46648   9.30591  15.18620
 656  10   2  0.0  11.04815   8.77865  12.90616
 657  10   2  0.0  15.28755   9.01263  12.37382
 658  10   2  0.0  11.33318   9.16305  15.28942
 659  10   2  0.0  15.55801   9.39528  14.75052
 660  10   2  0.0  13.59229   9.47663  16.24507
